Pi Reader Android 1.0.1 runtime components
Capacitor core/android 8.5.2 - MIT
tslib 2.8.1 - 0BSD

androidx.activity:activity:1.11.0 - The Apache Software License, Version 2.0
androidx.annotation:annotation-experimental:1.4.1 - The Apache Software License, Version 2.0
androidx.annotation:annotation-jvm:1.8.1 - The Apache Software License, Version 2.0
androidx.annotation:annotation:1.8.1 - The Apache Software License, Version 2.0
androidx.appcompat:appcompat-resources:1.7.1 - The Apache Software License, Version 2.0
androidx.appcompat:appcompat:1.7.1 - The Apache Software License, Version 2.0
androidx.arch.core:core-common:2.2.0 - The Apache Software License, Version 2.0
androidx.arch.core:core-runtime:2.2.0 - The Apache Software License, Version 2.0
androidx.collection:collection-jvm:1.4.2 - The Apache Software License, Version 2.0
androidx.collection:collection:1.4.2 - The Apache Software License, Version 2.0
androidx.concurrent:concurrent-futures:1.1.0 - The Apache Software License, Version 2.0
androidx.coordinatorlayout:coordinatorlayout:1.3.0 - The Apache Software License, Version 2.0
androidx.core:core-ktx:1.17.0 - The Apache Software License, Version 2.0
androidx.core:core-splashscreen:1.2.0 - The Apache Software License, Version 2.0
androidx.core:core-viewtree:1.0.0 - The Apache Software License, Version 2.0
androidx.core:core:1.17.0 - The Apache Software License, Version 2.0
androidx.cursoradapter:cursoradapter:1.0.0 - The Apache Software License, Version 2.0
androidx.customview:customview:1.0.0 - The Apache Software License, Version 2.0
androidx.drawerlayout:drawerlayout:1.0.0 - The Apache Software License, Version 2.0
androidx.emoji2:emoji2-views-helper:1.3.0 - The Apache Software License, Version 2.0
androidx.emoji2:emoji2:1.3.0 - The Apache Software License, Version 2.0
androidx.fragment:fragment:1.8.9 - The Apache Software License, Version 2.0
androidx.interpolator:interpolator:1.0.0 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-common:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-livedata-core:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-livedata:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-process:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-runtime:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2 - The Apache Software License, Version 2.0
androidx.lifecycle:lifecycle-viewmodel:2.6.2 - The Apache Software License, Version 2.0
androidx.loader:loader:1.0.0 - The Apache Software License, Version 2.0
androidx.profileinstaller:profileinstaller:1.4.0 - The Apache Software License, Version 2.0
androidx.resourceinspection:resourceinspection-annotation:1.0.1 - The Apache Software License, Version 2.0
androidx.savedstate:savedstate:1.2.1 - The Apache Software License, Version 2.0
androidx.startup:startup-runtime:1.1.1 - The Apache Software License, Version 2.0
androidx.tracing:tracing:1.2.0 - The Apache Software License, Version 2.0
androidx.vectordrawable:vectordrawable-animated:1.1.0 - The Apache Software License, Version 2.0
androidx.vectordrawable:vectordrawable:1.1.0 - The Apache Software License, Version 2.0
androidx.versionedparcelable:versionedparcelable:1.1.1 - The Apache Software License, Version 2.0
androidx.viewpager:viewpager:1.0.0 - The Apache Software License, Version 2.0
androidx.webkit:webkit:1.14.0 - The Apache Software License, Version 2.0
com.google.guava:listenablefuture:1.0 - Apache-2.0 (component family attribution)
org.apache.cordova:framework:14.0.1 - Apache License, Version 2.0
org.jetbrains.kotlin:kotlin-stdlib:2.0.21 - The Apache License, Version 2.0
org.jetbrains.kotlinx:kotlinx-coroutines-android:1.8.1 - The Apache Software License, Version 2.0
org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.8.1 - The Apache Software License, Version 2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.8.1 - The Apache Software License, Version 2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 - The Apache Software License, Version 2.0
org.jetbrains:annotations:23.0.0 - The Apache Software License, Version 2.0
org.jspecify:jspecify:1.0.0 - The Apache License, Version 2.0
